"Label","Androscoggin County, Maine!!Estimate","Androscoggin County, Maine!!Percent","Aroostook County, Maine!!Estimate","Aroostook County, Maine!!Percent","Cumberland County, Maine!!Estimate","Cumberland County, Maine!!Percent","Franklin County, Maine!!Estimate","Franklin County, Maine!!Percent","Hancock County, Maine!!Estimate","Hancock County, Maine!!Percent","Kennebec County, Maine!!Estimate","Kennebec County, Maine!!Percent","Knox County, Maine!!Estimate","Knox County, Maine!!Percent","Lincoln County, Maine!!Estimate","Lincoln County, Maine!!Percent","Oxford County, Maine!!Estimate","Oxford County, Maine!!Percent","Penobscot County, Maine!!Estimate","Penobscot County, Maine!!Percent","Piscataquis County, Maine!!Estimate","Piscataquis County, Maine!!Percent","Sagadahoc County, Maine!!Estimate","Sagadahoc County, Maine!!Percent","Somerset County, Maine!!Estimate","Somerset County, Maine!!Percent","Waldo County, Maine!!Estimate","Waldo County, Maine!!Percent","Washington County, Maine!!Estimate","Washington County, Maine!!Percent","York County, Maine!!Estimate","York County, Maine!!Percent"
"SEX AND AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","107,602","107,602","67,809","67,809","292,307","292,307","29,982","29,982","54,601","54,601","121,753","121,753","39,759","39,759","34,201","34,201","57,550","57,550","151,774","151,774","16,836","16,836","35,452","35,452","50,520","50,520","39,539","39,539","31,491","31,491","204,316","204,316"
"        Male","52,573","48.9%","33,546","49.5%","141,794","48.5%","14,700","49.0%","26,374","48.3%","59,400","48.8%","19,815","49.8%","16,761","49.0%","28,448","49.4%","75,235","49.6%","8,408","49.9%","17,339","48.9%","25,021","49.5%","19,409","49.1%","15,468","49.1%","99,651","48.8%"
"        Female","55,029","51.1%","34,263","50.5%","150,513","51.5%","15,282","51.0%","28,227","51.7%","62,353","51.2%","19,944","50.2%","17,440","51.0%","29,102","50.6%","76,539","50.4%","8,428","50.1%","18,113","51.1%","25,499","50.5%","20,130","50.9%","16,023","50.9%","104,665","51.2%"
"        Sex ratio (males per 100 females)","95.5","(X)","97.9","(X)","94.2","(X)","96.2","(X)","93.4","(X)","95.3","(X)","99.4","(X)","96.1","(X)","97.8","(X)","98.3","(X)","99.8","(X)","95.7","(X)","98.1","(X)","96.4","(X)","96.5","(X)","95.2","(X)"
"        Under 5 years","6,399","5.9%","3,356","4.9%","14,040","4.8%","1,398","4.7%","2,424","4.4%","5,913","4.9%","1,758","4.4%","1,366","4.0%","2,548","4.4%","7,090","4.7%","720","4.3%","1,794","5.1%","2,353","4.7%","1,795","4.5%","1,495","4.7%","9,586","4.7%"
"        5 to 9 years","6,658","6.2%","3,268","4.8%","15,837","5.4%","1,428","4.8%","2,731","5.0%","5,972","4.9%","1,951","4.9%","1,831","5.4%","2,928","5.1%","7,491","4.9%","781","4.6%","1,985","5.6%","3,065","6.1%","2,026","5.1%","1,548","4.9%","9,957","4.9%"
"        10 to 14 years","6,562","6.1%","3,517","5.2%","15,200","5.2%","1,569","5.2%","2,637","4.8%","7,439","6.1%","2,157","5.4%","1,452","4.2%","3,185","5.5%","7,959","5.2%","776","4.6%","1,730","4.9%","2,480","4.9%","2,242","5.7%","1,873","5.9%","11,996","5.9%"
"        15 to 19 years","6,739","6.3%","3,820","5.6%","17,521","6.0%","2,034","6.8%","2,649","4.9%","7,393","6.1%","1,959","4.9%","1,631","4.8%","3,329","5.8%","10,676","7.0%","970","5.8%","1,835","5.2%","2,807","5.6%","2,286","5.8%","1,828","5.8%","11,659","5.7%"
"        20 to 24 years","6,518","6.1%","3,568","5.3%","18,108","6.2%","1,964","6.6%","2,588","4.7%","7,161","5.9%","1,920","4.8%","1,600","4.7%","2,728","4.7%","10,670","7.0%","701","4.2%","1,561","4.4%","2,439","4.8%","1,970","5.0%","1,640","5.2%","10,837","5.3%"
