"Label","Ada County, Idaho!!Total!!Estimate","Ada County, Idaho!!Total!!Margin of Error","Ada County, Idaho!!Percent!!Estimate","Ada County, Idaho!!Percent!!Margin of Error","Ada County, Idaho!!Male!!Estimate","Ada County, Idaho!!Male!!Margin of Error","Ada County, Idaho!!Percent Male!!Estimate","Ada County, Idaho!!Percent Male!!Margin of Error","Ada County, Idaho!!Female!!Estimate","Ada County, Idaho!!Female!!Margin of Error","Ada County, Idaho!!Percent Female!!Estimate","Ada County, Idaho!!Percent Female!!Margin of Error","Bannock County, Idaho!!Total!!Estimate","Bannock County, Idaho!!Total!!Margin of Error","Bannock County, Idaho!!Percent!!Estimate","Bannock County, Idaho!!Percent!!Margin of Error","Bannock County, Idaho!!Male!!Estimate","Bannock County, Idaho!!Male!!Margin of Error","Bannock County, Idaho!!Percent Male!!Estimate","Bannock County, Idaho!!Percent Male!!Margin of Error","Bannock County, Idaho!!Female!!Estimate","Bannock County, Idaho!!Female!!Margin of Error","Bannock County, Idaho!!Percent Female!!Estimate","Bannock County, Idaho!!Percent Female!!Margin of Error","Bonneville County, Idaho!!Total!!Estimate","Bonneville County, Idaho!!Total!!Margin of Error","Bonneville County, Idaho!!Percent!!Estimate","Bonneville County, Idaho!!Percent!!Margin of Error","Bonneville County, Idaho!!Male!!Estimate","Bonneville County, Idaho!!Male!!Margin of Error","Bonneville County, Idaho!!Percent Male!!Estimate","Bonneville County, Idaho!!Percent Male!!Margin of Error","Bonneville County, Idaho!!Female!!Estimate","Bonneville County, Idaho!!Female!!Margin of Error","Bonneville County, Idaho!!Percent Female!!Estimate","Bonneville County, Idaho!!Percent Female!!Margin of Error","Canyon County, Idaho!!Total!!Estimate","Canyon County, Idaho!!Total!!Margin of Error","Canyon County, Idaho!!Percent!!Estimate","Canyon County, Idaho!!Percent!!Margin of Error","Canyon County, Idaho!!Male!!Estimate","Canyon County, Idaho!!Male!!Margin of Error","Canyon County, Idaho!!Percent Male!!Estimate","Canyon County, Idaho!!Percent Male!!Margin of Error","Canyon County, Idaho!!Female!!Estimate","Canyon County, Idaho!!Female!!Margin of Error","Canyon County, Idaho!!Percent Female!!Estimate","Canyon County, Idaho!!Percent Female!!Margin of Error","Kootenai County, Idaho!!Total!!Estimate","Kootenai County, Idaho!!Total!!Margin of Error","Kootenai County, Idaho!!Percent!!Estimate","Kootenai County, Idaho!!Percent!!Margin of Error","Kootenai County, Idaho!!Male!!Estimate","Kootenai County, Idaho!!Male!!Margin of Error","Kootenai County, Idaho!!Percent Male!!Estimate","Kootenai County, Idaho!!Percent Male!!Margin of Error","Kootenai County, Idaho!!Female!!Estimate","Kootenai County, Idaho!!Female!!Margin of Error","Kootenai County, Idaho!!Percent Female!!Estimate","Kootenai County, Idaho!!Percent Female!!Margin of Error","Twin Falls County, Idaho!!Total!!Estimate","Twin Falls County, Idaho!!Total!!Margin of Error","Twin Falls County, Idaho!!Percent!!Estimate","Twin Falls County, Idaho!!Percent!!Margin of Error","Twin Falls County, Idaho!!Male!!Estimate","Twin Falls County, Idaho!!Male!!Margin of Error","Twin Falls County, Idaho!!Percent Male!!Estimate","Twin Falls County, Idaho!!Percent Male!!Margin of Error","Twin Falls County, Idaho!!Female!!Estimate","Twin Falls County, Idaho!!Female!!Margin of Error","Twin Falls County, Idaho!!Percent Female!!Estimate","Twin Falls County, Idaho!!Percent Female!!Margin of Error"
"AGE BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 18 to 24 years","40,520","±1,305","(X)","(X)","20,879","±817","(X)","(X)","19,641","±794","(X)","(X)","8,882","±830","(X)","(X)","4,737","±538","(X)","(X)","4,145","±455","(X)","(X)","9,920","±759","(X)","(X)","5,500","±435","(X)","(X)","4,420","±550","(X)","(X)","21,875","±726","(X)","(X)","11,344","±578","(X)","(X)","10,531","±377","(X)","(X)","12,319","±436","(X)","(X)","6,306","±281","(X)","(X)","6,013","±316","(X)","(X)","7,764","±1,085","(X)","(X)","4,005","±476","(X)","(X)","3,759","±730","(X)","(X)"
"        Less than high school graduate","4,027","±1,399","9.9%","±3.4","2,378","±956","11.4%","±4.6","1,649","±950","8.4%","±4.8","663","±445","7.5%","±4.9","507","±381","10.7%","±7.9","156","±203","3.8%","±4.8","1,761","±677","17.8%","±6.8","910","±546","16.5%","±9.9","851","±338","19.3%","±8.0","2,728","±1,188","12.5%","±5.4","1,387","±726","12.2%","±6.3","1,341","±898","12.7%","±8.5","2,725","±916","22.1%","±7.1","1,605","±637","25.5%","±10.0","1,120","±686","18.6%","±11.1","789","±536","10.2%","±7.2","189","±181","4.7%","±4.6","600","±522","16.0%","±14.5"
"        High school graduate (includes equivalency)","11,247","±1,826","27.8%","±4.4","6,722","±1,529","32.2%","±6.8","4,525","±1,213","23.0%","±6.2","3,470","±846","39.1%","±8.5","1,947","±638","41.1%","±12.9","1,523","±491","36.7%","±10.8","3,652","±991","36.8%","±9.5","2,534","±904","46.1%","±15.2","1,118","±520","25.3%","±11.8","9,988","±1,360","45.7%","±6.1","5,381","±1,308","47.4%","±11.5","4,607","±1,167","43.7%","±11.0","4,666","±1,018","37.9%","±8.3","2,548","±712","40.4%","±11.1","2,118","±849","35.2%","±14.0","4,464","±1,519","57.5%","±15.6","2,318","±944","57.9%","±21.7","2,146","±915","57.1%","±16.9"
"        Some college or associate's degree","20,474","±2,402","50.5%","±5.5","9,446","±1,480","45.2%","±7.2","11,028","±1,754","56.1%","±8.3","4,224","±935","47.6%","±9.4","2,028","±748","42.8%","±14.5","2,196","±452","53.0%","±9.2","3,548","±876","35.8%","±8.9","1,750","±760","31.8%","±13.7","1,798","±477","40.7%","±11.6","7,515","±1,425","34.4%","±6.6","3,477","±882","30.7%","±7.7","4,038","±1,146","38.3%","±10.8","4,618","±1,052","37.5%","±8.5","2,025","±685","32.1%","±10.7","2,593","±769","43.1%","±13.0","2,419","±1,001","31.2%","±13.7","1,498","±853","37.4%","±21.5","921","±523","24.5%","±15.2"
"        Bachelor's degree or higher","4,772","±1,354","11.8%","±3.4","2,333","±997","11.2%","±4.8","2,439","±903","12.4%","±4.7","525","±345","5.9%","±4.0","255","±268","5.4%","±5.8","270","±237","6.5%","±5.9","959","±587","9.7%","±5.7","306","±288","5.6%","±5.4","653","±555","14.8%","±11.1","1,644","±855","7.5%","±3.8","1,099","±853","9.7%","±7.4","545","±353","5.2%","±3.4","310","±268","2.5%","±2.2","128","±172","2.0%","±2.7","182","±204","3.0%","±3.4","92","±154","1.2%","±2.0","0","±204","0.0%","±4.2","92","±154","2.4%","±4.1"
"    Population 25 years and over","329,339","±1,306","(X)","(X)","163,469","±1,279","(X)","(X)","165,870","±879","(X)","(X)","56,426","±798","(X)","(X)","27,931","±664","(X)","(X)","28,495","±475","(X)","(X)","72,956","±881","(X)","(X)","36,064","±817","(X)","(X)","36,892","±753","(X)","(X)","143,774","±854","(X)","(X)","70,823","±919","(X)","(X)","72,951","±574","(X)","(X)","115,561","±441","(X)","(X)","55,933","±911","(X)","(X)","59,628","±859","(X)","(X)","54,509","±998","(X)","(X)","26,675","±705","(X)","(X)","27,834","±753","(X)","(X)"
"        Less than 9th grade","4,663","±1,483","1.4%","±0.5","2,737","±997","1.7%","±0.6","1,926","±928","1.2%","±0.6","711","±433","1.3%","±0.8","468","±377","1.7%","±1.4","243","±170","0.9%","±0.6","2,095","±899","2.9%","±1.2","1,179","±654","3.3%","±1.8","916","±412","2.5%","±1.1","9,123","±2,302","6.3%","±1.6","3,752","±1,105","5.3%","±1.6","5,371","±1,598","7.4%","±2.2","1,419","±728","1.2%","±0.6","739","±473","1.3%","±0.8","680","±464","1.1%","±0.8","3,972","±1,355","7.3%","±2.4","1,928","±829","7.2%","±3.1","2,044","±795","7.3%","±2.8"
"        9th to 12th grade, no diploma","12,655","±2,389","3.8%","±0.7","6,244","±1,599","3.8%","±1.0","6,411","±1,545","3.9%","±0.9","2,650","±796","4.7%","±1.4","1,341","±519","4.8%","±1.9","1,309","±559","4.6%","±2.0","3,008","±932","4.1%","±1.3","2,119","±799","5.9%","±2.2","889","±444","2.4%","±1.2","9,764","±1,837","6.8%","±1.3","4,965","±1,195","7.0%","±1.7","4,799","±1,255","6.6%","±1.7","6,064","±1,736","5.2%","±1.5","3,881","±1,084","6.9%","±1.9","2,183","±1,244","3.7%","±2.1","3,945","±1,167","7.2%","±2.1","2,230","±999","8.4%","±3.7","1,715","±591","6.2%","±2.1"
"        High school graduate (includes equivalency)","65,205","±5,817","19.8%","±1.8","34,441","±3,962","21.1%","±2.4","30,764","±3,404","18.5%","±2.0","13,887","±1,461","24.6%","±2.7","7,942","±1,121","28.4%","±4.1","5,945","±1,088","20.9%","±3.8","18,844","±2,630","25.8%","±3.6","9,780","±1,913","27.1%","±5.1","9,064","±1,380","24.6%","±3.7","43,111","±3,717","30.0%","±2.6","24,816","±2,761","35.0%","±3.9","18,295","±2,025","25.1%","±2.8","29,628","±2,499","25.6%","±2.1","15,940","±2,070","28.5%","±3.7","13,688","±1,774","23.0%","±3.0","14,561","±2,055","26.7%","±3.8","8,388","±1,479","31.4%","±5.4","6,173","±1,190","22.2%","±4.3"
