"Label","Ada County, Idaho!!Estimate","Ada County, Idaho!!Percent","Bannock County, Idaho!!Estimate","Bannock County, Idaho!!Percent","Bonneville County, Idaho!!Estimate","Bonneville County, Idaho!!Percent","Canyon County, Idaho!!Estimate","Canyon County, Idaho!!Percent","Kootenai County, Idaho!!Estimate","Kootenai County, Idaho!!Percent","Twin Falls County, Idaho!!Estimate","Twin Falls County, Idaho!!Percent","Androscoggin County, Maine!!Estimate","Androscoggin County, Maine!!Percent","Aroostook County, Maine!!Estimate","Aroostook County, Maine!!Percent","Cumberland County, Maine!!Estimate","Cumberland County, Maine!!Percent","Kennebec County, Maine!!Estimate","Kennebec County, Maine!!Percent","Penobscot County, Maine!!Estimate","Penobscot County, Maine!!Percent","York County, Maine!!Estimate","York County, Maine!!Percent","Cascade County, Montana!!Estimate","Cascade County, Montana!!Percent","Flathead County, Montana!!Estimate","Flathead County, Montana!!Percent","Gallatin County, Montana!!Estimate","Gallatin County, Montana!!Percent","Lewis and Clark County, Montana!!Estimate","Lewis and Clark County, Montana!!Percent","Missoula County, Montana!!Estimate","Missoula County, Montana!!Percent","Yellowstone County, Montana!!Estimate","Yellowstone County, Montana!!Percent","Douglas County, Nebraska!!Estimate","Douglas County, Nebraska!!Percent","Lancaster County, Nebraska!!Estimate","Lancaster County, Nebraska!!Percent","Sarpy County, Nebraska!!Estimate","Sarpy County, Nebraska!!Percent","Canadian County, Oklahoma!!Estimate","Canadian County, Oklahoma!!Percent","Cleveland County, Oklahoma!!Estimate","Cleveland County, Oklahoma!!Percent","Comanche County, Oklahoma!!Estimate","Comanche County, Oklahoma!!Percent","Creek County, Oklahoma!!Estimate","Creek County, Oklahoma!!Percent","Muskogee County, Oklahoma!!Estimate","Muskogee County, Oklahoma!!Percent","Oklahoma County, Oklahoma!!Estimate","Oklahoma County, Oklahoma!!Percent","Payne County, Oklahoma!!Estimate","Payne County, Oklahoma!!Percent","Pottawatomie County, Oklahoma!!Estimate","Pottawatomie County, Oklahoma!!Percent","Rogers County, Oklahoma!!Estimate","Rogers County, Oklahoma!!Percent","Tulsa County, Oklahoma!!Estimate","Tulsa County, Oklahoma!!Percent","Wagoner County, Oklahoma!!Estimate","Wagoner County, Oklahoma!!Percent","Cache County, Utah!!Estimate","Cache County, Utah!!Percent","Davis County, Utah!!Estimate","Davis County, Utah!!Percent","Salt Lake County, Utah!!Estimate","Salt Lake County, Utah!!Percent","Tooele County, Utah!!Estimate","Tooele County, Utah!!Percent","Utah County, Utah!!Estimate","Utah County, Utah!!Percent","Washington County, Utah!!Estimate","Washington County, Utah!!Percent","Weber County, Utah!!Estimate","Weber County, Utah!!Percent"
"SEX AND AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","481,587","481,587","87,808","87,808","119,062","119,062","229,849","229,849","165,697","165,697","86,878","86,878","108,277","108,277","67,055","67,055","295,003","295,003","122,302","122,302","152,148","152,148","207,641","207,641","81,366","81,366","103,806","103,806","114,434","114,434","69,432","69,432","119,600","119,600","161,300","161,300","571,327","571,327","319,090","319,090","187,196","187,196","148,306","148,306","284,014","284,014","120,749","120,749","71,522","71,522","67,997","67,997","797,434","797,434","81,784","81,784","72,592","72,592","92,459","92,459","651,552","651,552","81,289","81,289","128,289","128,289","355,481","355,481","1,160,437","1,160,437","72,259","72,259","636,235","636,235","177,556","177,556","260,213","260,213"
"        Male","242,121","50.3%","45,003","51.3%","60,368","50.7%","114,534","49.8%","82,636","49.9%","42,092","48.4%","53,212","49.1%","33,497","50.0%","142,222","48.2%","58,709","48.0%","75,555","49.7%","100,588","48.4%","41,114","50.5%","52,226","50.3%","60,133","52.5%","34,291","49.4%","58,635","49.0%","79,945","49.6%","281,580","49.3%","160,279","50.2%","93,546","50.0%","73,391","49.5%","142,100","50.0%","63,713","52.8%","35,216","49.2%","33,469","49.2%","390,430","49.0%","40,802","49.9%","35,056","48.3%","45,991","49.7%","318,039","48.8%","40,503","49.8%","63,648","49.6%","179,258","50.4%","581,062","50.1%","36,554","50.6%","321,218","50.5%","87,968","49.5%","130,851","50.3%"
"        Female","239,466","49.7%","42,805","48.7%","58,694","49.3%","115,315","50.2%","83,061","50.1%","44,786","51.6%","55,065","50.9%","33,558","50.0%","152,781","51.8%","63,593","52.0%","76,593","50.3%","107,053","51.6%","40,252","49.5%","51,580","49.7%","54,301","47.5%","35,141","50.6%","60,965","51.0%","81,355","50.4%","289,747","50.7%","158,811","49.8%","93,650","50.0%","74,915","50.5%","141,914","50.0%","57,036","47.2%","36,306","50.8%","34,528","50.8%","407,004","51.0%","40,982","50.1%","37,536","51.7%","46,468","50.3%","333,513","51.2%","40,786","50.2%","64,641","50.4%","176,223","49.6%","579,375","49.9%","35,705","49.4%","315,017","49.5%","89,588","50.5%","129,362","49.7%"
"        Sex ratio (males per 100 females)","101.1","(X)","105.1","(X)","102.9","(X)","99.3","(X)","99.5","(X)","94.0","(X)","96.6","(X)","99.8","(X)","93.1","(X)","92.3","(X)","98.6","(X)","94.0","(X)","102.1","(X)","101.3","(X)","110.7","(X)","97.6","(X)","96.2","(X)","98.3","(X)","97.2","(X)","100.9","(X)","99.9","(X)","98.0","(X)","100.1","(X)","111.7","(X)","97.0","(X)","96.9","(X)","95.9","(X)","99.6","(X)","93.4","(X)","99.0","(X)","95.4","(X)","99.3","(X)","98.5","(X)","101.7","(X)","100.3","(X)","102.4","(X)","102.0","(X)","98.2","(X)","101.2","(X)"
"        Under 5 years","27,254","5.7%","6,780","7.7%","9,305","7.8%","16,314","7.1%","9,538","5.8%","6,539","7.5%","6,340","5.9%","3,409","5.1%","13,898","4.7%","5,757","4.7%","6,727","4.4%","9,452","4.6%","5,654","6.9%","5,466","5.3%","5,796","5.1%","4,057","5.8%","5,333","4.5%","9,217","5.7%","41,960","7.3%","19,087","6.0%","13,518","7.2%","9,165","6.2%","14,784","5.2%","8,032","6.7%","3,934","5.5%","4,280","6.3%","57,841","7.3%","3,924","4.8%","4,386","6.0%","5,635","6.1%","45,843","7.0%","4,622","5.7%","10,554","8.2%","28,569","8.0%","83,055","7.2%","5,830","8.1%","58,503","9.2%","11,274","6.3%","19,588","7.5%"
"        5 to 9 years","27,542","5.7%","6,150","7.0%","10,377","8.7%","18,678","8.1%","11,732","7.1%","8,162","9.4%","6,100","5.6%","3,779","5.6%","14,199","4.8%","4,695","3.8%","6,186","4.1%","11,261","5.4%","5,784","7.1%","6,683","6.4%","5,655","4.9%","3,162","4.6%","5,321","4.4%","11,013","6.8%","39,748","7.0%","19,319","6.1%","14,256","7.6%","10,307","6.9%","14,717","5.2%","9,591","7.9%","4,743","6.6%","5,359","7.9%","55,566","7.0%","4,787","5.9%","3,969","5.5%","5,007","5.4%","45,172","6.9%","5,582","6.9%","11,053","8.6%","34,327","9.7%","85,454","7.4%","6,053","8.4%","57,611","9.1%","11,851","6.7%","18,264","7.0%"
"        10 to 14 years","36,296","7.5%","5,734","6.5%","10,547","8.9%","18,188","7.9%","9,873","6.0%","6,307","7.3%","6,960","6.4%","3,078","4.6%","15,547","5.3%","8,070","6.6%","8,341","5.5%","10,071","4.9%","4,010","4.9%","6,328","6.1%","6,704","5.9%","4,210","6.1%","8,132","6.8%","11,248","7.0%","40,751","7.1%","23,132","7.2%","14,688","7.8%","12,273","8.3%","19,868","7.0%","5,864","4.9%","5,160","7.2%","4,232","6.2%","57,561","7.2%","4,220","5.2%","5,924","8.2%","7,020","7.6%","46,061","7.1%","5,753","7.1%","10,395","8.1%","30,940","8.7%","87,735","7.6%","7,616","10.5%","59,088","9.3%","14,024","7.9%","22,376","8.6%"
"        15 to 19 years","33,100","6.9%","6,499","7.4%","8,707","7.3%","15,924","6.9%","10,255","6.2%","5,799","6.7%","6,379","5.9%","3,410","5.1%","17,561","6.0%","7,345","6.0%","11,023","7.2%","12,155","5.9%","4,643","5.7%","6,454","6.2%","9,506","8.3%","4,552","6.6%","7,664","6.4%","9,335","5.8%","38,095","6.7%","22,624","7.1%","12,888","6.9%","10,917","7.4%","23,135","8.1%","8,789","7.3%","4,932","6.9%","4,569","6.7%","50,941","6.4%","8,614","10.5%","5,528","7.6%","5,704","6.2%","42,606","6.5%","5,510","6.8%","12,413","9.7%","28,875","8.1%","82,792","7.1%","5,611","7.8%","59,997","9.4%","12,021","6.8%","18,928","7.3%"
"        20 to 24 years","28,056","5.8%","6,219","7.1%","7,170","6.0%","16,971","7.4%","8,738","5.3%","5,562","6.4%","6,661","6.2%","3,310","4.9%","17,388","5.9%","6,899","5.6%","10,580","7.0%","10,036","4.8%","6,656","8.2%","4,322","4.2%","13,184","11.5%","3,993","5.8%","11,354","9.5%","8,482","5.3%","36,750","6.4%","36,479","11.4%","11,307","6.0%","8,402","5.7%","31,110","11.0%","10,484","8.7%","3,625","5.1%","4,035","5.9%","52,810","6.6%","15,041","18.4%","4,523","6.2%","5,964","6.5%","41,474","6.4%","4,312","5.3%","17,041","13.3%","23,619","6.6%","80,923","7.0%","3,961","5.5%","80,249","12.6%","12,340","6.9%","18,870","7.3%"
